tag,词性,oldtag2count,oldexttag2count,newtag2cout,newtitleexttag2count,newdescexttag2count,classifer,entropy,entropyv2,manual_label
招聘,招聘/v(动词),10705,64040,33322,38049,96798,,7.196352299,6.622254767,1
车友会,车友会/n(名词),4171,40312,10276,39957,18118,,7.541345167,6.471834589,1
车队,车队/n(名词),975,52696,2026,20056,25745,,7.698810616,6.224079855,1
课程,课程/n(名词),469,28983,454,5453,18227,,6.902314988,6.40511367,1
发泄,发泄/v(动词),464,15342,347,972,5504,,5.40302455,4.848732912,1
淘宝降权解除,淘宝/n(名词) 降权/n(名词) 解除/v(动词),405,62,30,12,28,,0,0,0
拉呱,拉呱/v(动词),350,8195,536,1721,2913,0.688079127,5.604102553,5.186523162,0
欲望,欲望/n(名词),309,11525,217,2586,2595,0.283108004,5.87982195,4.903293811,0
速度,速度/n(名词),290,28236,288,2119,16266,0.225240252,5.397689758,5.776753503,1
最好的我们,最好/d(副词) 的/u(助词) 我们/r(代词),252,15106,152,2044,492,0.739309898,4.81267485,3.932972071,1
交流讨论,交流/vn(其他) 讨论/vn(其他),239,10262,467,1357,11505,0.742526848,6.017666623,6.505978081,1
徒弟,徒弟/n(名词),234,18715,258,5440,4938,0.692005802,6.22750161,5.925951277,1
问作业,问作业/n(名词),205,5602,93,216,1187,0.164567484,3.711838061,3.004767035,0
东莞装修交流群,东莞/ns(地名) 装修/vn(其他) 交流/vn(其他) 群/Ng(其他),205,53,17,22,1,0.146225613,0.950270539,0,0
挑战,挑战/v(动词),201,21464,333,2231,8564,0.205529997,6.749678608,5.906546151,1
烦恼,烦恼/a(形容词),201,47397,179,1849,23622,0.397425925,6.039963472,5.261102069,1
同桌,同桌/v(动词),193,6601,58,327,375,0.774991458,5.398450235,4.092245124,1
品质,品质/n(名词),192,17596,277,1738,11379,0.140363617,6.660423662,6.27543403,1
福彩3d交流群,福彩/n(名词) 3d/nz(其他专名) 交流/vn(其他) 群/Ng(其他),186,743,225,2380,2618,0.217827046,6.210203302,5.81564525,1
应援,应援/n(名词),179,6166,482,7173,5239,0.176807854,6.44085695,5.122269653,0
挽回男友,挽回/v(动词) 男友/n(名词),177,156,35,14,17,0.372318519,0.636514168,0,0
小公举,小/a(形容词) 公举/n(名词),175,10230,142,804,483,0.120729195,5.521523287,5.079140266,0
cc平台,cc/nx(其他) 平台/n(名词),172,196,144,145,32,0.124915167,2.358051731,0.693147181,0
螺蛳粉,螺蛳粉/n(名词),164,586,65,161,167,0.164567484,4.967275825,3.252805769,0
羁绊,羁绊/n(名词),153,14641,275,1803,8524,0.257384962,6.160837252,4.254990276,1
禽兽,禽兽/n(名词),152,6354,130,1021,628,0.175048705,6.280669416,5.052701577,1
有福同享有难同当,有福同享/i(习语) 有难同当/i(习语),149,1759,47,16,558,0.705245921,1.83437197,0,1
蛋蛋,蛋蛋/n(名词),147,12076,141,2008,967,0.157131158,6.396071402,5.563398655,1
中奖,中奖/v(动词),147,4661,108,477,2077,0.121764971,5.525188,4.258421983,1
开玩笑,开玩笑/v(动词),146,11343,199,205,9856,0.648234949,4.809492687,3.044804883,1
后宫佳丽,后宫/n(名词) 佳丽/n(名词),144,7357,161,3018,431,0.166955211,5.853554071,5.252811592,0
神经病院,神经病/n(名词) 院/Ng(其他),144,7664,98,2081,252,0.366378577,5.78791478,4.845134805,0
团结有爱,团结/v(动词) 有爱/n(名词),142,2778,126,36,2248,0.157008587,3.994011409,2.751666617,1
铁子,铁子/n(名词),139,2890,53,274,312,0.207051359,5.354591461,3.306258464,1
小秘密,小/a(形容词) 秘密/n(名词),139,8888,41,540,572,0.462390321,4.590227077,3.794612663,1
四川省,四川省/ns(地名),134,10547,274,1967,4313,0.093687044,6.798445946,6.450410289,1
首存,首/m(数词) 存/v(动词),132,1226,185,299,659,0.348566316,4.355175803,2.885500955,0
途观车友会,途观/nz(其他专名) 车友会/n(名词),132,184,21,140,42,0.140911405,4.850642831,4.573576841,0
外国语学院,外国语/n(名词) 学院/n(名词),131,8561,132,513,684,0.118589979,5.317072271,4.218499481,0
讨论学习,讨论/v(动词) 学习/v(动词),130,8594,151,268,6784,0.346530445,4.878081505,4.585122911,1
邮箱,邮箱/n(名词),130,7179,136,893,4444,0.222714254,4.424323558,3.943198925,1
父母,父母/n(名词),128,16237,166,961,11043,0.686433786,5.877032808,4.944901914,0
美少女战士,美/j(简称) 少女/n(名词) 战士/n(名词),126,10720,78,750,106,0.16214713,4.06762911,3.69822086,0
调研,调研/v(动词),124,12550,126,758,598,0.167821896,6.114270877,5.450737602,1
